iteration,pre-testVA,post-testVA
0,94.2403075706,-255.153333376
1,38.5539893248,36.0534524495
2,104.854168578,-315.664014189
3,99.1317040666,-155.376744641
4,6.76345331575,10.3958879661
5,99.9488189041,-237.451300067
6,58.3929059303,-267.852515729
7,52.8252565756,-278.164696225
8,-14.2098087627,3.08733996037
9,69.3552446816,-252.887728701
10,75.4408169336,-301.432928681
11,78.5253323156,-299.496670858
12,71.1853433673,-361.705392524
13,72.771908625,134.920594345
14,100.499093699,-405.044701466
15,91.6008434836,-327.251679232
16,82.8233089704,-292.971510017
17,28.2754530728,24.500162213
18,90.3127342533,-250.416994984
19,73.6172352145,-235.712811053
20,98.6402553656,5.37486703663
21,2.99861458616,33.3417338945
22,84.3800564032,-294.469024427
23,109.797634653,-309.245017274
24,76.9563214987,-173.644845102
25,84.4187475041,-203.084162604
26,77.8821653266,-280.974438959
27,102.040306468,-281.596803681
28,101.86795276,-295.267592929
29,112.839441919,-259.224550219
30,30.3635888027,5.00532382395
31,57.2989087773,-222.323312619
32,34.4487513749,46.4399058264
33,54.6302610722,-305.679877906
34,84.2256061446,-374.944998788
35,109.704254308,-144.687037567
36,64.047093901,-260.30379949
37,66.5355381002,-162.284424867
38,104.650353684,-387.725743963
39,57.0371070705,-264.00198386
40,66.5255880443,-346.176637642
41,89.9950767594,-285.853101662
42,74.6316060346,-284.568318873
43,100.299247363,-333.64562185
44,47.9900118512,5.03742435275
45,3.37153410925,-32.9064922477
46,52.1343209817,-274.88608117
47,107.354666952,-231.880490302
48,139.907799901,-345.403477297
49,88.1878514809,-286.373616112
50,32.4277199946,13.2782672038
51,3.72061877082,38.7975401496
52,86.0055403829,-120.009647129
53,2.87169294799,-33.5784597588
54,-7.14047301411,4.92768720251
55,9.28520637498,1.63120534732
56,28.3503118874,12.9701001433
57,49.7738922951,-162.811716079
58,100.393235737,-427.74974044
59,8.61607125467,60.349695564
60,74.4025320509,-298.069207933
61,-1.36465190413,2.48469371342
62,13.4485049638,2.94954314795
63,61.8827720256,-296.588488989
64,77.7920785688,-388.005776044
65,-3.13179695925,2.0048119095
66,62.7485672445,-343.812954279
67,69.2021458988,-306.772482591
68,43.6342866174,-300.189920464
69,105.486592424,-376.769021966
70,70.3736694531,-172.919847075
71,55.6938841747,-347.925845336
72,100.175131637,-328.750556576
73,95.9808718302,36.4470401459
74,83.4654956991,8.56269674614
75,42.4944180674,-37.6385361725
76,143.608124893,-346.874185206
77,80.6582272781,-258.728948335
78,66.9609211775,-190.885116367
79,63.3590161397,-288.770450818
80,107.44340876,-312.69712579
81,29.9371052873,-106.951924573
82,10.5616147341,29.4039271773
83,-19.972712997,46.2264141384
84,122.267780702,-401.926723223
85,40.6208259793,65.6742279943
86,-5.45388349001,-8.16324842846
87,18.1557128762,12.5034638211
88,118.126182831,37.8687742913
89,92.4294020163,-369.012484083
90,82.088443688,357.324735878
91,4.81896661025,4.08653142156
92,85.7214452085,-168.607695583
93,93.1468304755,-333.230187532
94,-0.902306248556,-25.9024655993
95,100.596300714,-316.341371479
96,127.943660427,-386.788245029
97,106.300772163,-381.530596353
98,3.83678223472,22.8197349657
99,105.968448739,-410.496382029
100,102.989056184,-333.897520673
101,75.1067100972,-13.2291417339
102,38.4754256479,-40.3883325644
103,68.5531097204,-189.301090247
104,63.5895120033,-302.075094322
105,71.5081812353,-60.6341001144
106,66.9981526094,472.393911461
107,79.0908486659,75.1735423835
108,69.1707267416,-131.855359878
109,-8.23492743304,-8.78127810907
110,116.643237776,-314.087977311
111,-9.41078636026,-0.784104692447
112,62.5599994784,19.5445104382
113,78.1078034864,-167.058452372
114,121.252796688,-356.174529411
115,85.6240251853,-271.926309772
116,-1.13911960579,14.7498147323
117,-8.62497290868,26.6278321188
118,106.452037155,-321.687900201
119,76.4704156194,-286.303405331
120,93.8529620571,-279.133915852
121,97.3646924464,15.9328366393
122,81.3205275897,-354.614330573
123,74.3988169915,-300.266429383
124,-1.33557011318,-4.22529853055
125,61.7057055171,-225.755535079
126,140.812895756,-292.778864451
127,92.8059229976,-275.574689117
128,20.9066576659,6.75036441118
129,86.2326775606,-214.37824979
130,68.9426568198,-124.687884966
